Selection of Data on Contributing Factors,,,,,,,,,
"In Question 2, you are asked to consider contributing factors to growth in e-bike sales. Below we provide data on some possible factors. However, you are not expected or required to use the specific data sets below. We expect many teams will consider factors not covered in this data, and might seek other relevant datasets to support their modeling. ",,,,,,,,,
,,,,,,,,,
Current Cost of E-bikes in the US and UK,,,,,,,,,
,Data obtained from a sample of popular e-bike manufacturers.,,,,,,,,
,,,,,,,,,
,United States,,,,United Kingdom,,,,
,Company Name,Min Price (USD),Max Price (USD),,Company Name,Min Price (GBP),Max Price (GBP),,
,Aventon,1299,1799,,Evans Cycles,1100,8200,,
,Pedego,1895,4995,,Raleigh Bikes,1399,5950,,
,Rambo Bikes,1999,8499,,Tandem Group Cycles,1149,1399,,
,Ride1Up ,1095,2295,,Brompton Bicycle,950,4415,,
,Vintage Electric Bikes,5495,7000,,Volt Bikes,1674,2999,,
,Rad Power Bikes,1199,1999,,Powabyke,1379,3999,,
,Charge Bikes,1799,2699,,,,,,
,e-JOE Bike,1099,1999,,,,,,
,KHS Bicycles,1999,5699,,,,,,
,Soul Beach Cruisers,1999,4895,,,,,,
,Lectric eBikes,899,1999,,,,,,
,Trek Bicycles,4600,13000,,,,,,
,Mod Bikes,2190,4190,,,,,,
,S.A.M.’s Bikes,1200,1700,,,,,,
,Montague Bikes,3995,3995,,,,,,
,Quali Sports USA,999,1499,,,,,,
,Electric Bike Company,1699,2399,,,,,,
,Juiced Bikes,1499,3499,,,,,,
,,,,,,,,,
,,,,,,,,,
,US Source: https://www.ebikingtoday.com/best-e-bike-companies-brands-made-in-the-usa/,,,,,,,,
,Prices included in source. ,,,,,,,,
,UK Source: https://easyebiking.com/top-trusted-e-bike-brands-in-the-uk/.,,,,,,,,
,Prices obtained directly from manufacturer websites.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data on Financial Well-being in the US and UK: Disposable Income,,,,,,,,,
,Year,"Per capita Disposable Personal Income in the United States, Chained 2012 US Dollars*","Per capita Disposable Personal Income in the United Kingdom, Chained 2021 GBP*",,,,,,
,2000,33645,23112,,,,,,
,2001,34216,23716,,,,,,
,2002,34894,24296,,,,,,
,2003,35474,24999,,,,,,
,2004,36325,25404,,,,,,
,2005,36526,25978,,,,,,
,2006,37570,26088,,,,,,
,2007,38093,26167,,,,,,
,2008,38188,25460,,,,,,
,2009,37814,24180,,,,,,
,2010,38282,24758,,,,,,
,2011,38769,24856,,,,,,
,2012,39732,24711,,,,,,
,2013,38947,24863,,,,,,
,2014,40118,25591,,,,,,
,2015,41383,26098,,,,,,
,2016,41821,26392,,,,,,
,2017,42699,27192,,,,,,
,2018,43886,27334,,,,,,
,2019,44644,28118,,,,,,
,2020,47241,23750,,,,,,
,2021,48219,26589,,,,,,
,,,,,,,,,
,"* Chained 2012 dollars means that dollar values were adjusted to 2012 equivalents to normalize for inflation. Similarly, British pounds were adjusted to 2021 pounds in the above data. See https://en.wikipedia.org/wiki/Chained_dollars for more information.",,,,,,,,
,,,,,,,,,
,US Source: https://apps.bea.gov/iTable/?reqid=19&step=3&isuri=1&select_all_years=0&nipa_table_list=58&series=a&first_year=2000&last_year=2022&scale=-9&categories=survey&thetable=,,,,,,,,
,UK Source: https://www.ons.gov.uk/economy/grossdomesticproductgdp/timeseries/mwb7/ukea,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Environmental Perceptions,,,,,,,,,
,US Gallup poll: percentage of respondants in the United States for each answer choice**,,,,,,,UK YouGov poll:,
,Year,"""How much do you personally worry about the quality of the environment?""",,,,,,"Percentage of survey respondants who included ""Climate Change and the Environment"" in a list of the top three most important issues facing the country",
,,Great deal,Fair amount,Only a little,Not at all,No opinion,,Year,Percentage
,2001,42,35,17,5,1,,2011,7
,2002,35,31,27,6,1,,2012,7
,2003,34,34,21,10,1,,2013,7
,2004,35,27,31,7,0,,2014,10
,2005,35,30,28,6,1,,2015,9
,2006,40,37,18,5,0,,2016,9
,2007,43,33,18,6,0,,2017,9
,2008,40,34,19,7,1,,2018,13
,2010,34,34,24,7,1,,2019,25
,2011,34,34,24,7,0,,2020,25
,2012,37,36,19,7,1,,2021,30
,2013,36,33,23,8,0,,2022,27
,2014,31,35,24,10,0,,,
,2015,34,34,22,10,0,,,
,2016,42,31,19,7,0,,,
,2017,47,30,16,7,1,,,
,2018,42,30,20,8,0,,,
,2019,47,27,18,8,0,,,
,2020,43,26,22,9,0,,,
,2021,46,29,15,9,0,,,
,2022,44,27,18,10,0,,,
